candidate,candidate_label,market,topk,variant,days,candidate_ann_return,menu_ann_return,ann_diff,candidate_sharpe,menu_sharpe,sharpe_diff,candidate_mdd,menu_mdd,mdd_diff,ann_diff_bootstrap_ci_low,ann_diff_bootstrap_ci_high,ann_win,sharpe_win,mdd_win,positive_ann_ci,state,candidate_daily_source,menu_daily_source
case_lingxi_context_router,Conservative context router,cn_a_share,10,raw,831,1.21456111,1.27608556,-0.06152445,7.44434432,6.80134962,0.47802217,-0.14692241,-0.17485119,0.02792878,-0.21878826,0.16765913,False,True,True,False,risk_control_candidate,experiments\case_lingxi_context_router_validation_2026_ytd\cn_a_share\case_lingxi_context_router_h5_top10_raw_daily.csv,experiments\case_lingxi_context_router_validation_2026_ytd\cn_a_share\case_lingxi_static_menu_h5_top10_raw_daily.csv
case_lingxi_context_router,Conservative context router,cn_a_share,10,industry_size_neutral,831,0.71204649,1.00750959,-0.29546310,5.16195716,5.86207346,-0.17452240,-0.22430179,-0.23572026,0.01141846,-0.31344606,-0.00998019,False,False,True,False,risk_control_candidate,experiments\case_lingxi_context_router_validation_2026_ytd\cn_a_share\case_lingxi_context_router_h5_top10_industry_size_neutral_daily.csv,experiments\case_lingxi_context_router_validation_2026_ytd\cn_a_share\case_lingxi_static_menu_h5_top10_industry_size_neutral_daily.csv
case_lingxi_context_router,Conservative context router,cn_a_share,5,raw,831,1.31050813,1.61957350,-0.30906537,6.83494711,6.96125806,0.20882479,-0.16452809,-0.26143525,0.09690716,-0.40711920,0.11256497,False,True,True,False,risk_control_candidate,experiments\case_lingxi_context_router_validation_2026_ytd\cn_a_share\case_lingxi_context_router_h5_top5_raw_daily.csv,experiments\case_lingxi_context_router_validation_2026_ytd\cn_a_share\case_lingxi_static_menu_h5_top5_raw_daily.csv
case_lingxi_context_router,Conservative context router,cn_a_share,5,industry_size_neutral,831,0.97803192,1.30653058,-0.32849866,5.59044299,6.16813672,-0.06560689,-0.17899905,-0.25457365,0.07557460,-0.36061200,0.01797485,False,False,True,False,risk_control_candidate,experiments\case_lingxi_context_router_validation_2026_ytd\cn_a_share\case_lingxi_context_router_h5_top5_industry_size_neutral_daily.csv,experiments\case_lingxi_context_router_validation_2026_ytd\cn_a_share\case_lingxi_static_menu_h5_top5_industry_size_neutral_daily.csv
case_lingxi_context_router,Conservative context router,us_large_cap,10,raw,863,0.47100892,0.49517317,-0.02416425,5.75418372,6.11084273,-0.24889902,-0.12138286,-0.11600676,-0.00537610,-0.05070632,0.01752061,False,False,False,False,negative_control,experiments\case_lingxi_context_router_validation_2026_ytd\us_large_cap\case_lingxi_context_router_h5_top10_raw_daily.csv,experiments\case_lingxi_context_router_validation_2026_ytd\us_large_cap\case_lingxi_static_menu_h5_top10_raw_daily.csv
case_lingxi_context_router,Conservative context router,us_large_cap,10,industry_size_neutral,863,0.41453712,0.37462492,0.03991220,5.45114614,5.00768244,0.30832340,-0.16150806,-0.16560902,0.00410096,-0.01090025,0.06784495,True,True,True,False,risk_control_candidate,experiments\case_lingxi_context_router_validation_2026_ytd\us_large_cap\case_lingxi_context_router_h5_top10_industry_size_neutral_daily.csv,experiments\case_lingxi_context_router_validation_2026_ytd\us_large_cap\case_lingxi_static_menu_h5_top10_industry_size_neutral_daily.csv
case_lingxi_context_router,Conservative context router,us_large_cap,5,raw,863,0.65445534,0.69137992,-0.03692458,6.15022426,6.40079862,-0.13530426,-0.15885039,-0.18389700,0.02504662,-0.09573260,0.04738719,False,False,True,False,risk_control_candidate,experiments\case_lingxi_context_router_validation_2026_ytd\us_large_cap\case_lingxi_context_router_h5_top5_raw_daily.csv,experiments\case_lingxi_context_router_validation_2026_ytd\us_large_cap\case_lingxi_static_menu_h5_top5_raw_daily.csv
case_lingxi_context_router,Conservative context router,us_large_cap,5,industry_size_neutral,863,0.49835918,0.55683347,-0.05847429,5.28205760,5.57951625,-0.15271465,-0.16799293,-0.16715023,-0.00084271,-0.11700236,0.03005520,False,False,False,False,negative_control,experiments\case_lingxi_context_router_validation_2026_ytd\us_large_cap\case_lingxi_context_router_h5_top5_industry_size_neutral_daily.csv,experiments\case_lingxi_context_router_validation_2026_ytd\us_large_cap\case_lingxi_static_menu_h5_top5_industry_size_neutral_daily.csv
case_lingxi_context_router,Conservative context router,hk_large_cap,10,raw,842,0.38585636,0.41603013,-0.03017377,3.05581604,3.30105729,-0.17591822,-0.15776769,-0.15629880,-0.00146889,-0.06092329,0.01476300,False,False,False,False,negative_control,experiments\case_lingxi_context_router_validation_2026_ytd\hk_large_cap\case_lingxi_context_router_h5_top10_raw_daily.csv,experiments\case_lingxi_context_router_validation_2026_ytd\hk_large_cap\case_lingxi_static_menu_h5_top10_raw_daily.csv
case_lingxi_context_router,Conservative context router,hk_large_cap,10,industry_size_neutral,842,0.26674866,0.28012696,-0.01337831,2.26133487,2.42712304,-0.13404405,-0.19608860,-0.18884190,-0.00724670,-0.04096370,0.02186174,False,False,False,False,negative_control,experiments\case_lingxi_context_router_validation_2026_ytd\hk_large_cap\case_lingxi_context_router_h5_top10_industry_size_neutral_daily.csv,experiments\case_lingxi_context_router_validation_2026_ytd\hk_large_cap\case_lingxi_static_menu_h5_top10_industry_size_neutral_daily.csv
