paper_id,source_table,dataset,model,method,horizon,metric,value,stderr_or_pm,rank_scope,source_text,extraction_status
2024_master_li,Table 1,CSI300,MASTER,proposed,H5,IC,0.064,0.006,overall,papers/extracted/2024_master_li.txt:601,verified_from_extracted_text
2024_master_li,Table 1,CSI300,MASTER,proposed,H5,ICIR,0.42,0.04,overall,papers/extracted/2024_master_li.txt:601,verified_from_extracted_text
2024_master_li,Table 1,CSI300,MASTER,proposed,H5,RankIC,0.076,0.005,overall,papers/extracted/2024_master_li.txt:601,verified_from_extracted_text
2024_master_li,Table 1,CSI300,MASTER,proposed,H5,RankICIR,0.49,0.04,overall,papers/extracted/2024_master_li.txt:601,verified_from_extracted_text
2024_master_li,Table 1,CSI300,MASTER,proposed,H5,AR,0.27,0.05,top30,papers/extracted/2024_master_li.txt:601,verified_from_extracted_text
2024_master_li,Table 1,CSI300,MASTER,proposed,H5,IR,2.4,0.4,top30,papers/extracted/2024_master_li.txt:601,verified_from_extracted_text
2024_master_li,Table 1,CSI800,MASTER,proposed,H5,IC,0.052,0.006,overall,papers/extracted/2024_master_li.txt:610,verified_from_extracted_text
2024_master_li,Table 1,CSI800,MASTER,proposed,H5,ICIR,0.40,0.06,overall,papers/extracted/2024_master_li.txt:610,verified_from_extracted_text
2024_master_li,Table 1,CSI800,MASTER,proposed,H5,RankIC,0.066,0.007,overall,papers/extracted/2024_master_li.txt:610,verified_from_extracted_text
2024_master_li,Table 1,CSI800,MASTER,proposed,H5,RankICIR,0.48,0.06,overall,papers/extracted/2024_master_li.txt:610,verified_from_extracted_text
2024_master_li,Table 1,CSI800,MASTER,proposed,H5,AR,0.28,0.02,top30,papers/extracted/2024_master_li.txt:610,verified_from_extracted_text
2024_master_li,Table 1,CSI800,MASTER,proposed,H5,IR,2.3,0.3,top30,papers/extracted/2024_master_li.txt:610,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,Transformer,DoubleAdapt,not_specified,IC,0.0516,,overall,papers/extracted/2023_doubleadapt_zhao.txt:978,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,Transformer,DoubleAdapt,not_specified,ICIR,0.3889,,overall,papers/extracted/2023_doubleadapt_zhao.txt:978,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,Transformer,DoubleAdapt,not_specified,RankIC,0.0475,,overall,papers/extracted/2023_doubleadapt_zhao.txt:978,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,Transformer,DoubleAdapt,not_specified,RankICIR,0.3585,,overall,papers/extracted/2023_doubleadapt_zhao.txt:978,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,Transformer,DoubleAdapt,not_specified,Return,0.1041,,portfolio,papers/extracted/2023_doubleadapt_zhao.txt:978,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,Transformer,DoubleAdapt,not_specified,IR,1.1035,,portfolio,papers/extracted/2023_doubleadapt_zhao.txt:978,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,LSTM,DoubleAdapt,not_specified,IC,0.0632,,overall,papers/extracted/2023_doubleadapt_zhao.txt:985,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,LSTM,DoubleAdapt,not_specified,ICIR,0.5126,,overall,papers/extracted/2023_doubleadapt_zhao.txt:985,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,LSTM,DoubleAdapt,not_specified,RankIC,0.0567,,overall,papers/extracted/2023_doubleadapt_zhao.txt:985,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,LSTM,DoubleAdapt,not_specified,RankICIR,0.4669,,overall,papers/extracted/2023_doubleadapt_zhao.txt:985,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,LSTM,DoubleAdapt,not_specified,Return,0.1117,,portfolio,papers/extracted/2023_doubleadapt_zhao.txt:985,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,LSTM,DoubleAdapt,not_specified,IR,1.3029,,portfolio,papers/extracted/2023_doubleadapt_zhao.txt:985,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,ALSTM,DoubleAdapt,not_specified,IC,0.0679,,overall,papers/extracted/2023_doubleadapt_zhao.txt:992,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,ALSTM,DoubleAdapt,not_specified,ICIR,0.5480,,overall,papers/extracted/2023_doubleadapt_zhao.txt:992,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,ALSTM,DoubleAdapt,not_specified,RankIC,0.0594,,overall,papers/extracted/2023_doubleadapt_zhao.txt:992,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,ALSTM,DoubleAdapt,not_specified,RankICIR,0.4882,,overall,papers/extracted/2023_doubleadapt_zhao.txt:992,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,ALSTM,DoubleAdapt,not_specified,Return,0.1225,,portfolio,papers/extracted/2023_doubleadapt_zhao.txt:992,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,ALSTM,DoubleAdapt,not_specified,IR,1.4717,,portfolio,papers/extracted/2023_doubleadapt_zhao.txt:992,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,GRU,DoubleAdapt,not_specified,IC,0.0687,,overall,papers/extracted/2023_doubleadapt_zhao.txt:999,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,GRU,DoubleAdapt,not_specified,ICIR,0.5497,,overall,papers/extracted/2023_doubleadapt_zhao.txt:999,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,GRU,DoubleAdapt,not_specified,RankIC,0.0621,,overall,papers/extracted/2023_doubleadapt_zhao.txt:999,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,GRU,DoubleAdapt,not_specified,RankICIR,0.5110,,overall,papers/extracted/2023_doubleadapt_zhao.txt:999,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,GRU,DoubleAdapt,not_specified,Return,0.1296,,portfolio,papers/extracted/2023_doubleadapt_zhao.txt:999,verified_from_extracted_text
2023_doubleadapt_zhao,Table 1,CSI300,GRU,DoubleAdapt,not_specified,IR,1.5123,,portfolio,papers/extracted/2023_doubleadapt_zhao.txt:999,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,ALSTM+TRA,Ours,1M,MSE,0.157,0.000,ranking,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,ALSTM+TRA,Ours,1M,MAE,0.318,0.000,ranking,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,ALSTM+TRA,Ours,1M,IC,0.059,,ranking,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,ALSTM+TRA,Ours,1M,ICIR,0.460,,ranking,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,ALSTM+TRA,Ours,1M,AR_percent,12.4,,long_short,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,ALSTM+TRA,Ours,1M,AV_percent,14.0,,long_short,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,ALSTM+TRA,Ours,1M,SR,0.885,,long_short,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,ALSTM+TRA,Ours,1M,MDD_percent,20.4,,long_short,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,Trans.+TRA,Ours,1M,MSE,0.157,0.000,ranking,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,Trans.+TRA,Ours,1M,MAE,0.320,0.000,ranking,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,Trans.+TRA,Ours,1M,IC,0.056,,ranking,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,Trans.+TRA,Ours,1M,ICIR,0.442,,ranking,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,Trans.+TRA,Ours,1M,AR_percent,16.1,,long_short,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,Trans.+TRA,Ours,1M,AV_percent,14.2,,long_short,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,Trans.+TRA,Ours,1M,SR,1.133,,long_short,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2021_tra_lin,Table 1,CSI800,Trans.+TRA,Ours,1M,MDD_percent,23.1,,long_short,papers/extracted/2021_tra_lin.txt:table1_page8,verified_from_extracted_text
2022_hist_xu,Table 1,CSI100,HIST,proposed,not_specified,IC,0.120,0.0017,overall,papers/extracted/2022_hist_xu.txt:table1_page7,verified_from_extracted_text
2022_hist_xu,Table 1,CSI100,HIST,proposed,not_specified,RankIC,0.115,0.0016,overall,papers/extracted/2022_hist_xu.txt:table1_page7,verified_from_extracted_text
2022_hist_xu,Table 1,CSI100,HIST,proposed,not_specified,Precision@3_percent,61.87,0.47,topN,papers/extracted/2022_hist_xu.txt:table1_page7,verified_from_extracted_text
2022_hist_xu,Table 1,CSI100,HIST,proposed,not_specified,Precision@5_percent,60.82,0.43,topN,papers/extracted/2022_hist_xu.txt:table1_page7,verified_from_extracted_text
2022_hist_xu,Table 1,CSI100,HIST,proposed,not_specified,Precision@10_percent,59.38,0.24,topN,papers/extracted/2022_hist_xu.txt:table1_page7,verified_from_extracted_text
2022_hist_xu,Table 1,CSI100,HIST,proposed,not_specified,Precision@30_percent,56.04,0.19,topN,papers/extracted/2022_hist_xu.txt:table1_page7,verified_from_extracted_text
2022_hist_xu,Table 1,CSI300,HIST,proposed,not_specified,IC,0.131,0.0022,overall,papers/extracted/2022_hist_xu.txt:table1_page7,verified_from_extracted_text
2022_hist_xu,Table 1,CSI300,HIST,proposed,not_specified,RankIC,0.126,0.0022,overall,papers/extracted/2022_hist_xu.txt:table1_page7,verified_from_extracted_text
2022_hist_xu,Table 1,CSI300,HIST,proposed,not_specified,Precision@3_percent,61.60,0.59,topN,papers/extracted/2022_hist_xu.txt:table1_page7,verified_from_extracted_text
2022_hist_xu,Table 1,CSI300,HIST,proposed,not_specified,Precision@5_percent,61.08,0.56,topN,papers/extracted/2022_hist_xu.txt:table1_page7,verified_from_extracted_text
2022_hist_xu,Table 1,CSI300,HIST,proposed,not_specified,Precision@10_percent,60.51,0.40,topN,papers/extracted/2022_hist_xu.txt:table1_page7,verified_from_extracted_text
2022_hist_xu,Table 1,CSI300,HIST,proposed,not_specified,Precision@30_percent,58.79,0.31,topN,papers/extracted/2022_hist_xu.txt:table1_page7,verified_from_extracted_text
2021_adarnn_du,Table 4,private_stock_price,AdaRNN,proposed,not_specified,IC,0.115,,overall,papers/extracted/2021_adarnn_du.txt:1323,verified_from_extracted_text
2021_adarnn_du,Table 4,private_stock_price,AdaRNN,proposed,not_specified,ICIR,1.071,,overall,papers/extracted/2021_adarnn_du.txt:1323,verified_from_extracted_text
2021_adarnn_du,Table 4,private_stock_price,AdaRNN,proposed,not_specified,RankIC,0.110,,overall,papers/extracted/2021_adarnn_du.txt:1323,verified_from_extracted_text
2021_adarnn_du,Table 4,private_stock_price,AdaRNN,proposed,not_specified,RankICIR,1.035,,overall,papers/extracted/2021_adarnn_du.txt:1323,verified_from_extracted_text
2021_adarnn_du,Table 4,private_stock_price,AdaRNN,proposed,not_specified,RawIC,0.116,,overall,papers/extracted/2021_adarnn_du.txt:1323,verified_from_extracted_text
2021_adarnn_du,Table 4,private_stock_price,AdaRNN,proposed,not_specified,RawICIR,1.077,,overall,papers/extracted/2021_adarnn_du.txt:1323,verified_from_extracted_text
2021_tcts_wu,Table 3,CSI300,Ours,T3,Task1,RankIC,0.071,,ranking,papers/extracted/2021_tcts_wu.txt:733,verified_from_extracted_text
